SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NIF VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TORDERS VALUES('46c639ea-0d65-4d2f-83bd-f0cfd0eeba9b',12419.0E0,'VAWTHEXLNL','2022-11-07','2022-11-10','RECEIVED',1,'70d78c5a-4295-451b-88ab-ff5bcd003861')
INSERT INTO TORDERS VALUES('47cfb133-7de3-4d90-a20f-09f26d9ece5f',6736.0E0,'DBQWVHHRYQ','2023-01-31','2023-02-01','RECEIVED',1,'25e67b95-ee42-4846-9fb2-055afbbf1c59')
INSERT INTO TORDERS VALUES('484b62fd-1e32-4e29-8a77-381a95b29407',0.0E0,'EZAAQKJCAA','2022-04-08','2022-04-22','RECEIVED',1,'f1ce260e-17ef-4d6b-952d-15839a7ce90c')
INSERT INTO TORDERS VALUES('487f9346-8c57-44b2-b5e7-2d9c36427a9a',3915.0E0,'NWQTUZEGME','2023-11-23','2023-11-25','RECEIVED',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('490efc03-a25c-4a22-bb02-a42cab463e49',12321.0E0,'YWAKXCNOZY','2023-07-31','2023-08-10','RECEIVED',1,'e98c0570-6928-417e-a8b6-cc255403b6f9')
INSERT INTO TORDERS VALUES('492bae1e-0b58-4be0-8940-7f3715bf1d45',16766.0E0,'YPOEVYFGHM','2023-06-03','2023-06-09','RECEIVED',1,'c553091f-6f7e-4a30-9abd-eba746cee7aa')
INSERT INTO TORDERS VALUES('496d640b-f1d6-4591-b5f6-0990ea4c123b',10960.0E0,'PCLOYNNZVG','2023-08-06','2023-08-14','RECEIVED',1,'08ab3a90-f6c7-4f07-b723-9087f479c443')
INSERT INTO TORDERS VALUES('49749ef6-53da-483a-b03f-4cf7fd6089b2',15754.0E0,'AKQODRGPOG','2022-12-07','2022-12-21','RECEIVED',1,'a964aa74-0591-4584-8b51-580601382fdd')
INSERT INTO TORDERS VALUES('4a5e025c-8230-455e-a200-8b2ba024b247',15675.0E0,'VDJOFGOMUH','2021-10-31','2021-11-01','RECEIVED',1,'9e0f4c58-4a66-4361-9d25-b56294308fc0')
INSERT INTO TORDERS VALUES('4b287aab-c66f-437b-9884-e71933d246a5',9242.0E0,'OOCGQHFSVE','2023-09-05','2023-09-12','RECEIVED',1,'c553091f-6f7e-4a30-9abd-eba746cee7aa')
INSERT INTO TORDERS VALUES('4b864368-ab4e-4cfe-84ac-60f89514e10c',15859.0E0,'KEDSZWGOTG','2021-11-19','2021-11-25','RECEIVED',1,'2afdfad9-3bb5-4a0c-b79d-593ad39e3030')
INSERT INTO TORDERS VALUES('4bc4950a-b7cb-40be-943d-2763d58533f3',1470.0E0,'JUUVHYBDZO','2023-05-08','2023-05-18','RECEIVED',1,'40b7cf5a-ae81-48a3-87a5-bcd1e2fb9bd3')
INSERT INTO TORDERS VALUES('4bf387dd-f919-4eef-aa2b-f296d2dbe3a5',16259.0E0,'UTIAEEHDYB','2022-09-02','2022-09-04','RECEIVED',1,'2afdfad9-3bb5-4a0c-b79d-593ad39e3030')
INSERT INTO TORDERS VALUES('4c6a0663-663a-4411-8edc-59ec488dbfb4',3060.0E0,'IIWVAUMOQV','2021-07-02','2021-07-12','RECEIVED',1,'d0beb24f-9a2c-4b69-8e9d-626b9c2f3789')
INSERT INTO TORDERS VALUES('4d34e13b-f431-42d1-84a1-cf99570ccf79',17386.0E0,'OKPQBCECJM','2022-02-28','2022-03-02','RECEIVED',1,'d4bd0254-8ae0-4757-966d-7984b40d0390')
INSERT INTO TORDERS VALUES('4d34f7c0-cf6e-463b-a54e-0ee3bddcead7',8532.0E0,'ZCQZCRMMEU','2022-03-16','2022-03-26','RECEIVED',1,'5b681610-b85e-4163-89b1-df20d43d0071')
INSERT INTO TORDERS VALUES('4d74827e-5f75-479a-a4f3-f5f714d141af',10287.0E0,'TUHMLFHMCW','2023-02-05','2023-02-07','RECEIVED',1,'e98c0570-6928-417e-a8b6-cc255403b6f9')
INSERT INTO TORDERS VALUES('4d81a2fa-cb58-4484-a8dd-2729db11f09c',2401.0E0,'BNECFSNPOA','2022-01-25','2022-01-26','RECEIVED',1,'031a5d79-5248-447d-8fa1-170612d2b3c5')
INSERT INTO TORDERS VALUES('4db0d624-3be4-47d9-b218-d7c3ddcd1e95',1595.0E0,'XNSZCZGPYM','2022-11-14','2022-11-18','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('4f02c325-e7af-43d7-bc46-da87363de28f',6473.0E0,'MFITOOICZM','2023-08-06','2023-08-12','RECEIVED',1,'57006793-5e17-40c6-a409-ef48b1d2c9a1')
INSERT INTO TORDERS VALUES('4f825188-19c3-4efc-a55c-eb8ca461ebac',846.0E0,'TPXKVCSGJK','2021-09-17','2021-09-18','RECEIVED',1,'25e67b95-ee42-4846-9fb2-055afbbf1c59')
INSERT INTO TORDERS VALUES('4fc3ff77-1bf7-427e-b37a-1f7e78954627',8066.0E0,'VXXQCNXIPE','2022-03-04','2022-03-17','RECEIVED',1,'08ab3a90-f6c7-4f07-b723-9087f479c443')
INSERT INTO TORDERS VALUES('506a81c6-f04e-4f9e-bb22-711b701ad3b4',11075.0E0,'UWNUHZQXGS','2023-05-07','2023-05-18','RECEIVED',1,'70d78c5a-4295-451b-88ab-ff5bcd003861')
INSERT INTO TORDERS VALUES('50b86a53-24a5-4f04-81ab-d5842b58f0ba',3573.0E0,'IGQUSSZPAC','2021-11-23','2021-11-28','RECEIVED',1,'a0882de2-0093-4a79-8eb4-23b69ad1561d')
INSERT INTO TORDERS VALUES('51723252-fe2b-4c6f-b58e-5c32c5755e62',21148.0E0,'HTOHGWWNXK','2022-03-03','2022-03-14','RECEIVED',1,'70d78c5a-4295-451b-88ab-ff5bcd003861')
INSERT INTO TORDERS VALUES('51c747c4-113a-41a9-975a-3fed4342d175',12561.0E0,'NIWZKFQYUY','2022-10-04','2022-10-17','RECEIVED',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('52ce63fd-18ca-4e40-b23e-d7c2f0b0a870',215.0E0,'IBUWGCBUCL','2023-04-20','2023-04-22','RECEIVED',1,'25e67b95-ee42-4846-9fb2-055afbbf1c59')
INSERT INTO TORDERS VALUES('53818068-125f-430a-bf53-b25fa5e2ff9e',8843.0E0,'XZSSIWKCVX','2023-06-21','2023-06-26','RECEIVED',1,'3058bf6e-34a3-471f-8ade-571705b232d2')
INSERT INTO TORDERS VALUES('53b19a6d-8955-406e-98ca-7a35e0b8e6a3',17314.0E0,'ADTYZAQXLC','2021-09-05','2021-09-11','RECEIVED',1,'b961baa8-89a8-4c7e-ac28-79dd341fdd06')
INSERT INTO TORDERS VALUES('54a11aa2-d96f-4a39-827c-325c5acc624e',5032.0E0,'HYARTMBIJQ','2023-11-13','2023-11-20','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('55e251bb-3020-4ae0-aad4-52bb0fc4d1f6',352.0E0,'RDIQTONOBF','2023-07-20','2023-07-31','RECEIVED',1,'d0beb24f-9a2c-4b69-8e9d-626b9c2f3789')
INSERT INTO TORDERS VALUES('562be4c2-b86e-4bb8-ac00-ed5a5ba666ed',25389.0E0,'EBMXZQZWYQ','2021-08-29','2021-09-12','RECEIVED',1,'031a5d79-5248-447d-8fa1-170612d2b3c5')
INSERT INTO TORDERS VALUES('56552cdf-638b-4cb6-bc6f-5b80c7c03643',15969.0E0,'DBTVRQSXJY','2023-07-22','2023-07-26','RECEIVED',1,'d4bd0254-8ae0-4757-966d-7984b40d0390')
INSERT INTO TORDERS VALUES('57bc7a49-5bf3-4e75-bff2-f02d3210150b',1260.0E0,'TEUCKTUSVH','2022-11-15','2022-11-17','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('58643a87-2d42-41be-a3ac-9fd407a91144',26632.0E0,'JADJUYGUYE','2023-12-18','2023-12-19','RECEIVED',1,'13f332b7-799f-4a72-90d4-fb9fbe7793a7')
INSERT INTO TORDERS VALUES('5865461c-74c5-4728-93ee-ea63f50488e6',9775.0E0,'VUBPNBYSGF','2023-01-14','2023-01-26','RECEIVED',1,'e98c0570-6928-417e-a8b6-cc255403b6f9')
INSERT INTO TORDERS VALUES('5883cda4-ecd2-4fb4-81f1-26c059083b3d',10420.0E0,'IFJFPFVWRF','2021-09-21','2021-09-22','RECEIVED',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('59a13242-0dfe-41fc-9690-ab8d22733310',5628.0E0,'SURLFLQINO','2022-09-02','2022-09-04','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('59ebff3f-d5ca-4048-bf54-9f343ae53405',2017.0E0,'JRNKQNPSTQ','2021-10-18','2021-10-26','RECEIVED',1,'5ccc0de2-c593-4c3c-b3be-366b10ea7366')
INSERT INTO TORDERS VALUES('5a753571-dfbc-43b2-ba88-63dd6571712f',1065.0E0,'DUEOAPEELX','2022-10-11','2022-10-21','RECEIVED',1,'c553091f-6f7e-4a30-9abd-eba746cee7aa')
INSERT INTO TORDERS VALUES('5b850337-2cbf-4643-8f99-fe571b70734e',7526.0E0,'NMKOASWWAK','2022-11-27','2022-12-01','RECEIVED',1,'08ab3a90-f6c7-4f07-b723-9087f479c443')
INSERT INTO TORDERS VALUES('5c783e01-9cca-4c4c-8ccb-9dde71d38994',8149.0E0,'WUEEXJBZKW','2021-08-18','2021-08-26','RECEIVED',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('5c90ea7b-1c1a-4970-8ea1-be9ef81a40fc',11985.0E0,'BSDPGYGWDN','2022-01-17','2022-01-28','RECEIVED',1,'f1ad5cf8-8e42-420a-86cf-736ad6c90b9b')
INSERT INTO TORDERS VALUES('5cb3a724-4ff2-4a05-86e7-bf7fca39acd2',13719.0E0,'WSWJGPNPMQ','2021-07-02','2021-07-09','RECEIVED',1,'57006793-5e17-40c6-a409-ef48b1d2c9a1')
INSERT INTO TORDERS VALUES('5cd6da28-1b1d-4adc-aeb7-99b064cfa110',10769.0E0,'WXKEYBMUKH','2023-05-17','2023-05-18','RECEIVED',1,'25e67b95-ee42-4846-9fb2-055afbbf1c59')
INSERT INTO TORDERS VALUES('5e18e673-fb68-4978-85d8-e5e2b2f2589a',4081.0E0,'ESWXLBFNMV','2022-05-11','2022-05-15','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('5e9273a2-883a-467f-a5ed-730e2f004c5e',10651.0E0,'XOLLTRQCGV','2023-09-10','2023-09-21','RECEIVED',1,'90bc2560-1d55-4bf9-9a05-e739d1ac8b6c')
INSERT INTO TORDERS VALUES('5ef8d14e-af8a-47c6-865d-ea7fd8b26be4',20141.0E0,'JRHPJACTRM','2024-01-12','2024-01-17','RECEIVED',1,'08ab3a90-f6c7-4f07-b723-9087f479c443')
INSERT INTO TORDERS VALUES('617abfbb-3161-458c-ac92-691cc39c18d2',23101.0E0,'ACTRUZGYMF','2021-07-13','2021-07-18','RECEIVED',1,'1ac5de73-de5e-464a-bc3d-63fcca8f7a10')
INSERT INTO TORDERS VALUES('61a59a9f-1584-4d4a-9358-6ec4ebd3e0e1',5776.0E0,'HOEQMKVFKK','2022-01-29','2022-02-02','RECEIVED',1,'34701c1e-def2-4e7c-9a67-942f4f54f226')
INSERT INTO TORDERS VALUES('61ec8cb0-e8fa-4912-9bef-13ea839c3a02',0.0E0,'UJLQNYDJDO','2023-08-04','2023-08-05','RECEIVED',1,'f1ce260e-17ef-4d6b-952d-15839a7ce90c')
INSERT INTO TORDERS VALUES('61fecbfc-a47e-46a9-8b2e-fd94497c4f9d',2085.0E0,'VUVFQZUURW','2021-09-17','2021-09-27','RECEIVED',1,'90bc2560-1d55-4bf9-9a05-e739d1ac8b6c')
INSERT INTO TORDERS VALUES('622574ed-02e0-446d-9580-93990142d75f',4800.0E0,'VEXQOVVVZR','2023-02-12','2023-02-24','RECEIVED',1,'c62fd105-0b11-4155-8abf-eefa780b2ebb')
INSERT INTO TORDERS VALUES('624a5e1a-190a-497f-91bc-04b8df6a4c0c',9867.0E0,'QTNCCSWQNC','2021-09-19','2021-09-28','RECEIVED',1,'a128e498-67ed-41c2-9d7b-558647c05f2c')
INSERT INTO TORDERS VALUES('6405005a-5802-4162-b8d2-5d7b4a2a3eb9',0.0E0,'VMZXLHUJUB','2023-05-02','2023-05-04','RECEIVED',1,'f1ce260e-17ef-4d6b-952d-15839a7ce90c')
INSERT INTO TORDERS VALUES('64921811-fd95-4ec7-970f-f1c83096b781',20392.0E0,'AOQCVYHUFX','2022-08-25','2022-08-29','RECEIVED',1,'c62fd105-0b11-4155-8abf-eefa780b2ebb')
INSERT INTO TORDERS VALUES('664f49cd-3b4b-4eda-8c6f-6982acddad3e',11038.0E0,'FVZFWSTJMO','2021-12-27','2022-01-07','RECEIVED',1,'2ee08a75-47ed-44d8-af9b-5c96f7cafb15')
INSERT INTO TORDERS VALUES('6759de6e-a014-4a12-bf41-798580c9aad2',14016.0E0,'BETEGECDRX','2023-03-19','2023-03-21','RECEIVED',1,'3058bf6e-34a3-471f-8ade-571705b232d2')
INSERT INTO TORDERS VALUES('677dc83b-5ce9-4f53-918a-a58ae9bd0253',13366.0E0,'DEPLTRPSPG','2022-04-12','2022-04-25','RECEIVED',1,'d295b0e8-4438-4e2d-a50d-065dac18996d')
INSERT INTO TORDERS VALUES('68b967ea-757a-4466-af08-a73ff22b694f',30749.0E0,'VGSVAKNPVO','2023-04-01','2023-04-08','RECEIVED',1,'3058bf6e-34a3-471f-8ade-571705b232d2')
INSERT INTO TORDERS VALUES('68c75fb9-0dd8-4572-a773-135b43083334',12491.0E0,'LVVMNHQLVV','2023-12-06','2023-12-14','RECEIVED',1,'25e67b95-ee42-4846-9fb2-055afbbf1c59')
INSERT INTO TORDERS VALUES('690f6317-ceae-4a58-884a-875df79e85df',7852.0E0,'OCGGPRDRUX','2021-07-23','2021-08-04','RECEIVED',1,'c553091f-6f7e-4a30-9abd-eba746cee7aa')
INSERT INTO TORDERS VALUES('695842ec-fd5c-4937-9a7b-cc837d1d4745',4912.0E0,'BXMNHEAOKL','2023-01-22','2023-02-03','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('69aa0dca-e400-42f4-8334-69ded1d74aec',26872.0E0,'OZXRGQCKSK','2022-04-11','2022-04-13','RECEIVED',1,'1ac5de73-de5e-464a-bc3d-63fcca8f7a10')
INSERT INTO TORDERS VALUES('6a049e2e-0562-41d2-a709-ee4906d75f87',5655.0E0,'STMMQESDQB','2022-08-26','2022-09-06','RECEIVED',1,'34701c1e-def2-4e7c-9a67-942f4f54f226')
INSERT INTO TORDERS VALUES('6a9f2c17-8edf-4137-aa2d-bac3d7970503',16014.0E0,'HPBOUGRBCG','2022-01-13','2022-01-17','RECEIVED',1,'c62fd105-0b11-4155-8abf-eefa780b2ebb')
INSERT INTO TORDERS VALUES('6c4c7e70-7b23-4507-bc7e-4d8d2356a8ba',3731.0E0,'YSXWJSMFQB','2022-02-15','2022-02-23','RECEIVED',1,'d0beb24f-9a2c-4b69-8e9d-626b9c2f3789')
INSERT INTO TORDERS VALUES('6c9a79a1-1f85-42c3-98e8-2829feb30e5b',5592.0E0,'OQQKABWSHD','2022-06-18','2022-06-26','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('6cc0023c-d1ab-48a9-9fc2-82910cd53060',14719.0E0,'HTDWHRKQCI','2022-04-18','2022-04-24','RECEIVED',1,'b7ed933f-26a6-4b0d-9bad-fd8a0218fff2')
INSERT INTO TORDERS VALUES('6ec72ebd-70cb-447e-a9e0-26ab8f32be69',3410.0E0,'JCFFVIFKIQ','2023-05-11','2023-05-21','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('6f54aaf7-4138-45f7-97c5-1996e25335cd',14588.0E0,'NSSQEQXZJW','2023-08-15','2023-08-16','RECEIVED',1,'25e67b95-ee42-4846-9fb2-055afbbf1c59')
INSERT INTO TORDERS VALUES('70294513-0c61-4383-9e2b-20b2b7571e2d',3822.0E0,'QWOGZLTWNJ','2023-02-10','2023-02-13','RECEIVED',1,'5ccc0de2-c593-4c3c-b3be-366b10ea7366')
INSERT INTO TORDERS VALUES('703083b7-9ba6-4fef-9d3f-63fb7cf85aa5',8652.0E0,'VZRTXUQMML','2022-03-12','2022-03-17','RECEIVED',1,'1ac5de73-de5e-464a-bc3d-63fcca8f7a10')
INSERT INTO TORDERS VALUES('70ed15b7-96b1-46c4-add3-0ebb003e1eee',5588.0E0,'VMKNAQXJEL','2023-04-01','2023-04-11','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('713bc303-6939-4696-bda7-8ee064f02fec',11782.0E0,'CKTYMAYNWR','2023-12-21','2023-12-31','RECEIVED',1,'c62fd105-0b11-4155-8abf-eefa780b2ebb')
INSERT INTO TORDERS VALUES('713f3b73-87dc-4f9e-abb1-b19d42bb9c90',7937.0E0,'BKUFNGTKYW','2022-03-12','2022-03-13','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('71bd19f5-0fdd-4e3c-8ce1-3c03f7d0a59a',12409.0E0,'BHVQUKVPIN','2021-09-13','2021-09-16','RECEIVED',1,'90bc2560-1d55-4bf9-9a05-e739d1ac8b6c')
INSERT INTO TORDERS VALUES('71be748b-7fe7-4f14-9434-1294da31eb89',10195.0E0,'FJRNBOXRWL','2023-07-28','2023-08-04','RECEIVED',1,'d4bd0254-8ae0-4757-966d-7984b40d0390')
INSERT INTO TORDERS VALUES('729bb76f-b1c6-4050-8894-27dda666c7e0',820.0E0,'LMEUFWEDOQ','2022-12-11','2022-12-19','RECEIVED',1,'c553091f-6f7e-4a30-9abd-eba746cee7aa')
INSERT INTO TORDERS VALUES('72fa6299-f8d2-475f-b7c0-514c59807f3f',6263.0E0,'MOXXKEKMIX','2023-12-14','2023-12-20','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('731ed0e7-75a6-4615-b7a9-e88dddbca621',6421.0E0,'PXNIIELLFK','2023-07-05','2023-07-14','RECEIVED',1,'ddc75531-f92a-41e3-9eb2-d5e3848faac8')
INSERT INTO TORDERS VALUES('763af4a5-43b8-4d5f-8f30-ce6d2956513a',16288.0E0,'TOTZRIEYVL','2022-12-26','2022-12-28','RECEIVED',1,'70d78c5a-4295-451b-88ab-ff5bcd003861')
INSERT INTO TORDERS VALUES('77326d65-e55d-4c50-ab94-a896c9f39432',5537.0E0,'GIWKTKRRCR','2022-10-02','2022-10-08','RECEIVED',1,'c553091f-6f7e-4a30-9abd-eba746cee7aa')
INSERT INTO TORDERS VALUES('77a7d5d4-7f5a-4532-af74-73d8e4d25681',2101.0E0,'UWKJPFBICC','2023-11-30','2023-12-10','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('787f4c5b-a415-4556-9118-d4cfbbbba175',15666.0E0,'SZMMBYYNHO','2023-09-20','2023-09-30','RECEIVED',1,'41b0e744-ac9a-4298-8048-663a814d8df8')
INSERT INTO TORDERS VALUES('78d16e53-27ae-437e-9908-4a4e415ec890',19431.0E0,'QRPQQGYKEX','2023-01-15','2023-01-18','RECEIVED',1,'8bdab9a6-ba76-48c8-a3c5-39d7f2125128')
INSERT INTO TORDERS VALUES('7a48529e-d49a-43ee-88f7-a1d3493ffcad',10448.0E0,'RCLTKGUKHX','2022-12-19','2022-12-28','RECEIVED',1,'57006793-5e17-40c6-a409-ef48b1d2c9a1')
INSERT INTO TORDERS VALUES('7b21fd62-19ce-4a0b-91c7-de599fc33547',6059.0E0,'EEHXECWLQY','2023-03-16','2023-03-28','RECEIVED',1,'ddc75531-f92a-41e3-9eb2-d5e3848faac8')
INSERT INTO TORDERS VALUES('7c27d7df-91f6-4262-be48-38fd0deeb171',6768.0E0,'NMXTJHCVBU','2023-06-22','2023-06-26','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('7cfab3e4-e0d5-4c43-b0f1-39ec295efc39',7247.0E0,'UOVOCARSBI','2023-06-13','2023-06-21','RECEIVED',1,'ddc75531-f92a-41e3-9eb2-d5e3848faac8')
INSERT INTO TORDERS VALUES('7d2c6b7e-7276-4abd-a2d8-0d68d8b67a76',9265.0E0,'QKFHTGSYAY','2022-12-19','2022-12-28','RECEIVED',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('7e57723e-b454-4d1c-a14a-6e218984c53f',4443.0E0,'EGWAYJEZLT','2021-09-23','2021-10-01','RECEIVED',1,'90bc2560-1d55-4bf9-9a05-e739d1ac8b6c')
INSERT INTO TORDERS VALUES('7e5bbd17-8081-45db-8490-f7855af38d57',8080.0E0,'JPMJIGYBCO','2022-06-03','2022-06-11','RECEIVED',1,'b961baa8-89a8-4c7e-ac28-79dd341fdd06')
INSERT INTO TORDERS VALUES('7ee446d8-fdd9-433d-86cb-9fee2aa9ff5e',11459.0E0,'KZYJREWBSD','2024-01-06','2024-01-11','RECEIVED',1,'d4bd0254-8ae0-4757-966d-7984b40d0390')
INSERT INTO TORDERS VALUES('7f5e3de0-7939-422a-89a9-25c0cd053aa6',11960.0E0,'ISARDLLYKZ','2021-10-23','2021-10-28','RECEIVED',1,'13f332b7-799f-4a72-90d4-fb9fbe7793a7')
INSERT INTO TORDERS VALUES('7ffdab2a-5fec-434c-a8a5-6f3a7704747d',6120.0E0,'KJPEUXIEMD','2022-03-04',NULL,'PENDING',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('80720faf-d265-4037-b2a6-6527278b38e1',5058.0E0,'MMSNODSWXU','2022-03-27','2022-03-30','RECEIVED',1,'34701c1e-def2-4e7c-9a67-942f4f54f226')
INSERT INTO TORDERS VALUES('8093186b-730c-4651-ac99-54181cea5553',13728.0E0,'YISEAPBWJB','2023-11-18','2023-11-24','RECEIVED',1,'dab02a02-c1bc-4ef5-91e1-1c489b533fb9')
INSERT INTO TORDERS VALUES('8229e900-bbd8-457a-98b7-342ce20e64a2',10033.0E0,'BLABOJNQPH','2023-11-12','2023-11-23','RECEIVED',1,'5ccc0de2-c593-4c3c-b3be-366b10ea7366')
INSERT INTO TORDERS VALUES('82d052d8-3709-4c7d-8b29-4b15a1494891',12594.0E0,'HPSLNZDADU','2022-07-14','2022-07-17','RECEIVED',1,'13f332b7-799f-4a72-90d4-fb9fbe7793a7')
INSERT INTO TORDERS VALUES('82ef0d9e-9bfc-47a9-9c59-c600a2ac3379',4149.0E0,'GNIWKYPVXC','2023-11-17','2023-11-30','RECEIVED',1,'a0882de2-0093-4a79-8eb4-23b69ad1561d')
INSERT INTO TORDERS VALUES('83346b57-8fcb-4906-8e41-58ba7552eb52',1296.0E0,'CJCJTEQNUF','2022-08-31','2022-09-06','RECEIVED',1,'a0882de2-0093-4a79-8eb4-23b69ad1561d')
INSERT INTO TORDERS VALUES('83d00e7f-cb6e-4d73-b640-52f3a0d8d8cb',7439.0E0,'TSNFRSAFDA','2023-07-18','2023-07-22','RECEIVED',1,'5b681610-b85e-4163-89b1-df20d43d0071')
